Delito;SubDelito;Fecha;Hora;Victima;SubVictima;Edad;Genero;Nacionalidad;Provincia;Canton
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;1/1/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;ALAJUELITA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;2/1/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;DESAMPARADOS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;2/1/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;TIBÁS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;2/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;2/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;4/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;GUANACASTE;LA CRUZ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;5/1/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;TIBÁS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/1/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;HEREDIA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;7/1/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;GARABITO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;9/1/2022;18:00:00 - 20:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;9/1/2022;18:00:00 - 20:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;7/1/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;OSA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;12/1/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;13/1/2022;12:00:00 - 14:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SARAPIQUÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;14/1/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;GUANACASTE;LA CRUZ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;14/1/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;15/1/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;TURRIALBA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;15/1/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;16/1/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;18/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;18/1/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;MORAVIA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;19/1/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;22/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;22/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;22/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;24/1/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;DESAMPARADOS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;24/1/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;25/1/2022;09:00:00 - 11:59:59;PERSONA;MENOR DE EDAD [PERSONA];Menor de edad;HOMBRE;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;26/1/2022;09:00:00 - 11:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;26/1/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;ASERRÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;19/4/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;14/5/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;30/1/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;30/1/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;30/1/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;30/1/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;Valverde Vega
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;31/1/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;29/1/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;2/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;3/2/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/2/2022;03:00:00 - 05:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;CORREDORES
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/1/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;SAN JOSE;GOICOECHEA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/2/2022;09:00:00 - 11:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;7/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;ALAJUELA;SAN CARLOS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;8/2/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SANTO DOMINGO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;10/2/2022;12:00:00 - 14:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;ESCAZÚ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;10/2/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;10/2/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;29/5/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;13/2/2022;09:00:00 - 11:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;11/2/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;JAMAICA;ALAJUELA;ATENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/5/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;14/6/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;Desconocido;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;17/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;19/2/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SARAPIQUÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;21/2/2022;09:00:00 - 11:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;PANAMA;PUNTARENAS;CORREDORES
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;21/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;GUANACASTE;SANTA CRUZ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;21/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;GUANACASTE;SANTA CRUZ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;13/2/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Menor de edad;HOMBRE;COSTA RICA;ALAJUELA;ATENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;20/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;GOICOECHEA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;26/6/2022;00:00:00 - 02:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;26/6/2022;00:00:00 - 02:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;23/2/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;23/2/2022;03:00:00 - 05:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;PANAMA;PUNTARENAS;CORREDORES
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;24/2/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;MONTES DE ORO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;3/10/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;Desconocido;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;25/2/2022;21:00:00 - 23:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;26/2/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;TIBÁS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/2/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/2/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;MUJER;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;LIMON;MATINA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/2/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;OSA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;2/3/2022;09:00:00 - 11:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;PUNTARENAS;CORREDORES
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;9/10/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;2/3/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;NARANJO
HOMICIDIO;DISCUSION/RI&#209;19/8/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;4/3/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;GUANACASTE;LA CRUZ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/3/2022;03:00:00 - 05:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;TIBÁS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/3/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;OREAMUNO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;7/3/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;EL GUARCO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;8/3/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;PARAISO
HOMICIDIO;DISCUSION/RI&#209;7/8/2022;12:00:00 - 14:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;OTRO O INDETERMINADO;17/11/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;22/1/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;GUÁCIMO
HOMICIDIO;VIOLENCIA DOMESTICA;9/4/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;LIMON;GUÁCIMO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;28/1/2022;12:00:00 - 14:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;LA UNIÓN
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;3/3/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;LA UNIÓN
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;11/3/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SANTO DOMINGO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;12/3/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;HEREDIA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;12/2/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;GOICOECHEA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/2/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;GOICOECHEA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;24/3/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;LA UNIÓN
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;16/3/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;MUJER;COSTA RICA;HEREDIA;SANTO DOMINGO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;18/3/2022;12:00:00 - 14:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;20/3/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;MUJER;COSTA RICA;PUNTARENAS;ESPARZA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;20/3/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;HEREDIA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;22/3/2022;03:00:00 - 05:59:59;PERSONA;PEATON [PERSONA];Desconocido;HOMBRE;ARGENTINA;PUNTARENAS;GARABITO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;22/3/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;11/4/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Desconocido;HOMBRE;NICARAGUA;CARTAGO;LA UNIÓN
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;27/3/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;DESCONOCIDO;Desconocido;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/4/2022;03:00:00 - 05:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;SAN JOSE;SAN JOSÉ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/4/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;SAN JOSE;MORAVIA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;6/4/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;10/4/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Desconocido;HOMBRE;COSTA RICA;CARTAGO;CARTAGO
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;9/4/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SARAPIQUÍ
HOMICIDIO;AJUSTE DE CUENTAS/VENGANZA;9/4/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
