Delito;SubDelito;Fecha;Hora;Victima;SubVictima;Edad;Genero;Nacionalidad;Provincia;Canton
HOMICIDIO;OTRO O INDETERMINADO;26/5/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;TURRUBARES
HOMICIDIO;OTRO O INDETERMINADO;27/5/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;Desconocido;SAN JOSE;GOICOECHEA
HOMICIDIO;OTRO O INDETERMINADO;27/5/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;Desconocido;SAN JOSE;GOICOECHEA
HOMICIDIO;DISCUSION/RI&#209;23/4/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;OTRO O INDETERMINADO;6/7/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;SAN JOSE;ASERRÍ
HOMICIDIO;OTRO O INDETERMINADO;11/7/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;OTRO O INDETERMINADO;22/7/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;MUJER;COSTA RICA;SAN JOSE;CURRIDABAT
HOMICIDIO;OTRO O INDETERMINADO;16/8/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;OTRO O INDETERMINADO;12/8/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;GOICOECHEA
HOMICIDIO;OTRO O INDETERMINADO;17/9/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Menor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;OTRO O INDETERMINADO;1/10/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;SAN JOSE;SAN JOSÉ
HOMICIDIO;DISCUSION/RI&#209;8/5/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;OTRO O INDETERMINADO;4/10/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;DESCONOCIDO;Desconocido;SAN JOSE;SAN JOSÉ
HOMICIDIO;OTRO O INDETERMINADO;8/10/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;ASERRÍ
HOMICIDIO;DISCUSION/RI&#209;16/7/2022;12:00:00 - 14:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;OTRO O INDETERMINADO;13/10/2022;12:00:00 - 14:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;GOICOECHEA
HOMICIDIO;DISCUSION/RI&#209;13/8/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;OTRO O INDETERMINADO;15/10/2022;03:00:00 - 05:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;ALAJUELA;GRECIA
HOMICIDIO;OTRO O INDETERMINADO;18/10/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
HOMICIDIO;OTRO O INDETERMINADO;29/6/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;OTRO O INDETERMINADO;20/10/2022;12:00:00 - 14:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;ALAJUELA;NARANJO
HOMICIDIO;OTRO O INDETERMINADO;21/10/2022;12:00:00 - 14:59:59;PERSONA;PEATON [PERSONA];Adulto Mayor;HOMBRE;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;OTRO O INDETERMINADO;22/10/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
HOMICIDIO;OTRO O INDETERMINADO;16/10/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SARAPIQUÍ
HOMICIDIO;OTRO O INDETERMINADO;26/10/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;TURRIALBA
HOMICIDIO;OTRO O INDETERMINADO;29/10/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;VENEZUELA;SAN JOSE;SAN JOSÉ
HOMICIDIO;OTRO O INDETERMINADO;31/10/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Desconocido;HOMBRE;COSTA RICA;CARTAGO;CARTAGO
HOMICIDIO;OTRO O INDETERMINADO;31/10/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;Desconocido;CARTAGO;CARTAGO
HOMICIDIO;OTRO O INDETERMINADO;13/11/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;Desconocido;CARTAGO;PARAISO
HOMICIDIO;OTRO O INDETERMINADO;14/11/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;MUJER;Desconocido;LIMON;POCOCÍ
HOMICIDIO;OTRO O INDETERMINADO;2/10/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;OTRO O INDETERMINADO;12/10/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;Desconocido;LIMON;LIMÓN
HOMICIDIO;POR LA COMISION DE OTRO DELITO;9/1/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;SAN JOSE;GOICOECHEA
HOMICIDIO;POR LA COMISION DE OTRO DELITO;15/1/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;Desconocido;LIMON;POCOCÍ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;18/1/2022;18:00:00 - 20:59:59;PERSONA;TAXISTA [PERSONA];Adulto Mayor;HOMBRE;COSTA RICA;ALAJUELA;SAN CARLOS
HOMICIDIO;POR LA COMISION DE OTRO DELITO;25/1/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;ASERRÍ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;22/2/2022;09:00:00 - 11:59:59;PERSONA;EMPRESARIO/COMERCIANTE [PERSONA];Adulto Mayor;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;28/2/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;Desconocido;ALAJUELA;SAN RAMON
HOMICIDIO;POR LA COMISION DE OTRO DELITO;7/3/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Adulto Mayor;HOMBRE;COSTA RICA;ALAJUELA;Alfaro Ruiz
HOMICIDIO;POR LA COMISION DE OTRO DELITO;19/3/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;CARTAGO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;6/4/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;GUANACASTE;CARRILLO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;13/4/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;OROTINA
HOMICIDIO;POR LA COMISION DE OTRO DELITO;13/4/2022;18:00:00 - 20:59:59;PERSONA;EMPRESARIO/COMERCIANTE [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;SAN JOSE;PÉREZ ZELEDÓN
HOMICIDIO;POR LA COMISION DE OTRO DELITO;13/4/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;POR LA COMISION DE OTRO DELITO;8/4/2022;00:00:00 - 02:59:59;PERSONA;TAXISTA [PERSONA];Desconocido;HOMBRE;COSTA RICA;ALAJUELA;OROTINA
HOMICIDIO;POR LA COMISION DE OTRO DELITO;5/5/2022;12:00:00 - 14:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;GRECIA
HOMICIDIO;POR LA COMISION DE OTRO DELITO;7/5/2022;21:00:00 - 23:59:59;PERSONA;TAXISTA [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;CARTAGO;PARAISO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;10/5/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;MUJER;ESTADOS UNIDOS;PUNTARENAS;GARABITO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;12/5/2022;18:00:00 - 20:59:59;PERSONA;PEATON [PERSONA];Adulto Mayor;HOMBRE;COSTA RICA;ALAJUELA;SAN RAMON
HOMICIDIO;POR LA COMISION DE OTRO DELITO;24/5/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;PUNTARENAS;QUEPOS
HOMICIDIO;POR LA COMISION DE OTRO DELITO;24/5/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;NICARAGUA;CARTAGO;CARTAGO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;8/6/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Adulto Mayor;HOMBRE;COSTA RICA;ALAJUELA;SAN RAMON
HOMICIDIO;POR LA COMISION DE OTRO DELITO;11/6/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Adulto Mayor;HOMBRE;COSTA RICA;GUANACASTE;SANTA CRUZ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;15/6/2022;06:00:00 - 08:59:59;PERSONA;FINQUERO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;RIO CUARTO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;14/6/2022;21:00:00 - 23:59:59;PERSONA;EMPRESARIO/COMERCIANTE [PERSONA];Mayor de edad;HOMBRE;Desconocido;SAN JOSE;ASERRÍ
HOMICIDIO;OTRO O INDETERMINADO;14/10/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;POR LA COMISION DE OTRO DELITO;24/6/2022;09:00:00 - 11:59:59;PERSONA;PEATON [PERSONA];Desconocido;HOMBRE;NICARAGUA;SAN JOSE;SAN JOSÉ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;2/7/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;26/7/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;SAN RAMON
HOMICIDIO;POR LA COMISION DE OTRO DELITO;28/7/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;MUJER;COSTA RICA;GUANACASTE;NICOYA
HOMICIDIO;POR LA COMISION DE OTRO DELITO;2/8/2022;06:00:00 - 08:59:59;PERSONA;TAXISTA [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;COTO BRUS
HOMICIDIO;POR LA COMISION DE OTRO DELITO;3/8/2022;06:00:00 - 08:59:59;PERSONA;GUARDA [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;SAN RAMON
HOMICIDIO;POR LA COMISION DE OTRO DELITO;5/8/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SARAPIQUÍ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;6/8/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;SAN RAMON
HOMICIDIO;POR LA COMISION DE OTRO DELITO;13/8/2022;00:00:00 - 02:59:59;PERSONA;GUARDA [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;LIMON;SIQUIRRES
HOMICIDIO;POR LA COMISION DE OTRO DELITO;17/9/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;NICARAGUA;LIMON;POCOCÍ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;23/9/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;MUJER;COSTA RICA;PUNTARENAS;GOLFITO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;27/9/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;GRECIA
HOMICIDIO;POR LA COMISION DE OTRO DELITO;13/3/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;9/10/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;MATINA
HOMICIDIO;POR LA COMISION DE OTRO DELITO;13/10/2022;18:00:00 - 20:59:59;PERSONA;GUARDA [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;14/10/2022;06:00:00 - 08:59:59;PERSONA;EMPRESARIO/COMERCIANTE [PERSONA];Mayor de edad;HOMBRE;ARGENTINA;PUNTARENAS;QUEPOS
HOMICIDIO;POR LA COMISION DE OTRO DELITO;19/10/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;HEREDIA;SANTO DOMINGO
HOMICIDIO;POR LA COMISION DE OTRO DELITO;29/10/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;POR LA COMISION DE OTRO DELITO;9/10/2022;06:00:00 - 08:59:59;PERSONA;USUARIO SERVICIO PUBLICO/PRIVADO [PERSONA];Mayor de edad;HOMBRE;NICARAGUA;SAN JOSE;PÉREZ ZELEDÓN
HOMICIDIO;PROFESIONAL;6/1/2022;03:00:00 - 05:59:59;PERSONA;PEATON [PERSONA];Menor de edad;HOMBRE;COSTA RICA;PUNTARENAS;ESPARZA
HOMICIDIO;PROFESIONAL;8/4/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COLOMBIA;PUNTARENAS;ESPARZA
HOMICIDIO;PROFESIONAL;12/5/2022;03:00:00 - 05:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;MUJER;COSTA RICA;PUNTARENAS;MONTES DE ORO
HOMICIDIO;PROFESIONAL;15/9/2022;15:00:00 - 17:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;MUJER;COSTA RICA;PUNTARENAS;PUNTARENAS
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;19/1/2022;12:00:00 - 14:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;GUANACASTE;CARRILLO
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;19/1/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;OTRO O INDETERMINADO;20/11/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;27/2/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;SAN JOSE;SAN JOSÉ
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;27/2/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;POCOCÍ
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;5/3/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;Desconocido;SAN JOSE;SAN JOSÉ
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;26/3/2022;21:00:00 - 23:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;GOICOECHEA
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;17/4/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;HEREDIA;SAN RAFAEL
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;21/4/2022;12:00:00 - 14:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;NICARAGUA;ALAJUELA;SAN RAMON
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;13/5/2022;09:00:00 - 11:59:59;PERSONA;PEATON [PERSONA];Desconocido;MUJER;Desconocido;PUNTARENAS;ESPARZA
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;4/6/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;ALAJUELITA
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;12/6/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;20/6/2022;00:00:00 - 02:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;SAN JOSE;MONTES DE OCA
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;13/8/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;13/8/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SAN JOSÉ
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;29/8/2022;12:00:00 - 14:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;PUNTARENAS;GOLFITO
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;7/10/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;REPELIENDO ACTIVIDAD CRIMINAL;7/10/2022;21:00:00 - 23:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Desconocido;HOMBRE;Desconocido;ALAJUELA;ALAJUELA
HOMICIDIO;VIOLENCIA DOMESTICA;9/1/2022;12:00:00 - 14:59:59;PERSONA;MENOR DE EDAD [PERSONA];Menor de edad;DESCONOCIDO;COSTA RICA;CARTAGO;EL GUARCO
HOMICIDIO;VIOLENCIA DOMESTICA;17/1/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Adulto Mayor;MUJER;COSTA RICA;HEREDIA;SAN ISIDRO
HOMICIDIO;VIOLENCIA DOMESTICA;9/4/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;ALAJUELA;SAN RAMON
HOMICIDIO;POR LA COMISION DE OTRO DELITO;19/6/2022;06:00:00 - 08:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;VIOLENCIA DOMESTICA;1/6/2022;06:00:00 - 08:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;CARTAGO;JIMÉNEZ
HOMICIDIO;VIOLENCIA DOMESTICA;12/6/2022;15:00:00 - 17:59:59;PERSONA;CLIENTE LOCAL COMERCIAL [PERSONA];Mayor de edad;MUJER;COSTA RICA;GUANACASTE;TILARÁN
HOMICIDIO;VIOLENCIA DOMESTICA;18/6/2022;00:00:00 - 02:59:59;PERSONA;MENOR DE EDAD [PERSONA];Desconocido;DESCONOCIDO;Desconocido;ALAJUELA;ALAJUELA
HOMICIDIO;VIOLENCIA DOMESTICA;25/6/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;COSTA RICA;SAN JOSE;SANTA ANA
HOMICIDIO;VIOLENCIA DOMESTICA;14/8/2022;15:00:00 - 17:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;HOMBRE;REINO UNIDO;ALAJUELA;ALAJUELA
HOMICIDIO;VIOLENCIA DOMESTICA;23/8/2022;00:00:00 - 02:59:59;PERSONA;PEATON [PERSONA];Mayor de edad;MUJER;COSTA RICA;LIMON;LIMÓN
HOMICIDIO;VIOLENCIA DOMESTICA;10/9/2022;09:00:00 - 11:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;COSTA RICA;ALAJUELA;ALAJUELA
HOMICIDIO;VIOLENCIA DOMESTICA;30/10/2022;18:00:00 - 20:59:59;PERSONA;OTRO O INDETERMINADO [PERSONA];Mayor de edad;DESCONOCIDO;NICARAGUA;SAN JOSE;SAN JOSÉ
